Date/Time,Address,Call Type,Description,Incident Number,Duration
12/30/2023 10:20,1100 BLK 19TH ST S,Domestic,DOMESTIC,2023-00033675,0:39:28
12/30/2023 3:41,2400 BLK 3RD AVE N,Domestic,DOMESTIC,2023-00033669,0:49:09
12/27/2023 16:26,2900 BLK 29TH AVENUE CIR S,Domestic,PHYS DOMESTIC,Multiple incidents,1:35:53
12/27/2023 15:58,1900 BLK 34TH AVE S,Domestic,DOMESTIC // 313,2023-00033469,2:32:40
12/27/2023 12:04,1900 BLK 34TH AVE S,Domestic,PHYS DOMESTIC,2023-00033452,0:33:47
12/26/2023 22:39,0 BLK 8TH ST S,Domestic,Domestic,Multiple incidents,1:44:54
12/24/2023 15:30,500 BLK 13TH ST N,Domestic,Domestic,2023-00033262,0:54:04
12/24/2023 14:51,2400 BLK 3RD AVE N,Domestic,DOMESTIC,2023-00033259,0:18:59
12/24/2023 1:13,2600 BLK 4TH AVE N,Domestic,DOMESTIC,Multiple incidents,4:42:03
12/23/2023 13:47,0 BLK KING ST,Domestic,DOMESTIC,2023-00033189,0:57:09
12/17/2023 21:12,1300 BLK 28TH AVE S,Domestic,DOMESTIC,2023-00032666,1:03:27
12/16/2023 23:43,1500 BLK 4TH AVE S,Domestic,Domestic,2023-00032620,0:57:46
12/13/2023 11:27,2700 BLK 8TH AVE N,Domestic,Domestic,2023-00032296,0:04:28
12/12/2023 12:35,1000 BLK 22ND AVE S,Domestic,VERBAL DOMESTIC,2023-00032181,0:23:18
12/11/2023 20:13,300 BLK 2ND AVE S,Domestic,DOMESTIC,2023-00032097,0:19:00
12/11/2023 11:51,3100 BLK 5TH ST S,Domestic,DOMESTIC/RESPS LEFT /1021,2023-00032054,0:26:18
12/10/2023 19:44,3100 BLK 5TH ST S,Domestic,Domestic,2023-00031981,0:09:28
12/9/2023 9:46,3000 BLK 22ND ST S,Domestic,DOMESTIC,Multiple incidents,0:59:48
12/6/2023 5:06,3200 BLK 9TH ST S,Domestic,PHYS DOMESTIC,Multiple incidents,0:53:29
12/5/2023 13:02,300 BLK 15TH ST N,Domestic,Domestic,2023-00031494,0:25:00
12/4/2023 23:13,700 BLK 1/2 12TH ST N,Domestic,POSS DOMESTIC,2023-00031447,1:29:31
12/4/2023 1:02,900 BLK 44TH AVE S,Domestic,DOMESTIC,2023-00031360,0:42:21
12/3/2023 17:49,900 BLK 18 1/2 ST S,Domestic,Domestic,2023-00031336,0:33:12
12/3/2023 2:37,3400 BLK VILLAGE GREEN DR S,Domestic,POSS DOMESTIC,Multiple incidents,1:14:14
12/2/2023 16:46,400 BLK 14TH ST N,Domestic,PHYSICAL DOMESTIC,2023-00031273,0:21:09
12/2/2023 11:27,1900 BLK 18TH AVE S,Domestic,DOMESTIC RPT/ ESSENTIA,2023-00031256,1:27:31
12/2/2023 1:38,2000 BLK 6TH AVE N,Domestic,Domestic,2023-00031237,0:31:02
12/1/2023 23:25,300 BLK 2ND AVE S,Domestic,DOMESTIC,2023-00031223,1:00:55
12/1/2023 14:29,6800 BLK 2ND ST N,Domestic,WELFARE CHECK ON F POSS 1050I/DOMESTIC,2023-00031177,0:28:40
11/26/2023 13:40,2800 BLK 4TH AVE N,Domestic,Domestic,Multiple incidents,1:20:02
11/26/2023 11:44,200 BLK 9TH ST S,Domestic,DOMESTIC,2023-00030725,0:33:50
11/25/2023 18:40,1000 BLK 1ST ST S,Domestic,VERBAL DOMESTIC,2023-00030669,0:26:19
11/24/2023 18:44,400 BLK 11TH ST N,Domestic,DOMESTIC,2023-00030584,0:29:24
11/24/2023 16:48,400 BLK 11TH ST N,Domestic,DOMESTIC,2023-00030572,0:25:59
11/22/2023 12:21,100 BLK 11TH ST S,Domestic,DOMESTIC / POSS SUICIDAL F,2023-00030403,0:47:29
11/22/2023 0:01,800 BLK 2ND AVE N,Domestic,DOMESTIC,2023-00030356,0:46:42
11/21/2023 22:21,3000 BLK 18TH ST S,Domestic,Domestic,2023-00030338,1:13:26
11/21/2023 12:43,600 BLK 9TH ST N,Domestic,Domestic,2023-00030284,0:30:41
11/21/2023 12:11,400 BLK 90TH AVE NW,Domestic,DOMESTIC,2023-00022378,1:13:19
11/21/2023 11:32,500 BLK 14TH ST N,Domestic,DELAYED DOMESTIC RPT \\ 1021,2023-00030280,0:37:27
11/19/2023 17:03,3400 BLK 10TH ST S,Domestic,Domestic,2023-00030114,0:29:04
11/19/2023 13:04,2700 BLK 8TH AVE N,Domestic,VERBAL DOMESTIC,2023-00030103,0:38:36
11/19/2023 5:54,800 BLK 41ST AVE S,Domestic,PHYS DOMESTIC,2023-00030080,2:14:20
11/19/2023 4:56,3400 BLK 28TH AVE S,Domestic,DOMESTIC,2023-00030079,1:29:31
11/18/2023 23:27,1200 BLK 6TH ST S,Domestic,Domestic,2023-00030051,1:18:02
11/18/2023 10:31,1400 BLK 20TH ST S,Domestic,DOMESTIC,2023-00030003,0:45:23
11/16/2023 14:41,2200 BLK 4TH AVE S,Domestic,DOMESTIC,2023-00029807,0:34:55
11/15/2023 5:08,800 BLK 24TH AVE S,Domestic,DOMESTIC,2023-00029677,0:46:40
11/13/2023 18:30,3000 BLK 18TH ST S,Domestic,DOMESTIC,2023-00029537,0:34:56
11/11/2023 23:03,900 BLK 18 1/2 ST S,Domestic,DOMESTIC,2023-00029412,0:28:16
11/11/2023 21:09,800 BLK 2ND AVE N,Domestic,DOMESTIC / SEPERATED,2023-00029403,0:26:16
11/11/2023 19:57,1300 BLK 3RD AVE N,Domestic,Domestic,2023-00029399,1:00:17
11/11/2023 19:35,1600 BLK 3RD AVE S,Domestic,DOMESTIC,Multiple incidents,0:58:56
11/11/2023 15:17,1300 BLK 28TH AVE S,Domestic,DOMESTIC,2023-00029375,0:41:06
11/9/2023 19:34,2900 BLK HEATHERWOOD CIR S,Domestic,PHY DOMESTIC,2023-00029242,0:33:34
11/9/2023 18:46,900 BLK BELSLY BLVD,Domestic,Domestic,2023-00029239,1:13:36
11/8/2023 16:39,1800 BLK BELSLY BLVD,Domestic,Domestic,2023-00029147,1:39:34
11/8/2023 9:18,1900 BLK 18TH AVE S,Domestic,"DOMESTIC, SEPARATED // POSSIBLE 1055",2023-00029100,0:34:27
11/7/2023 8:54,1200 BLK 34TH STREET CIR S,Domestic,DOMESTIC,2023-00028999,0:36:57
11/4/2023 13:22,1000 BLK 32ND AVE S,Domestic,Domestic,2023-00028739,0:24:55
11/2/2023 0:22,500 BLK 17TH ST S,Domestic,POSS PHYSICAL DOMESTIC / SUICIDAL M,2023-00028513,1:10:55
10/30/2023 22:44,900 BLK 23RD AVE S,Domestic,Domestic,2023-00028335,0:38:51
10/30/2023 16:53,2400 BLK 4TH AVE N,Domestic,Domestic,2023-00028306,0:31:03
10/30/2023 14:41,0 BLK RIVER OAKS PT,Domestic,DOMESTIC,2023-00028295,0:31:06
10/30/2023 12:59,300 BLK 11TH ST N,Domestic,DOMESTIC,2023-00028289,0:20:36
10/29/2023 4:27,3400 BLK 28TH AVE S,Domestic,Domestic,2023-00028197,0:32:14
10/28/2023 8:41,0 BLK KING ST,Domestic,DOMESTIC,2023-00028123,0:34:37
10/27/2023 23:21,2900 BLK 4TH AVE N,Domestic,Domestic,2023-00028103,0:46:30
10/26/2023 17:46,1500 BLK 1ST AVE N,Domestic,DOMESTIC,2023-00027967,0:13:21
10/25/2023 19:52,2900 BLK HEATHERWOOD CIR S,Domestic,PHYS DOMESTIC,2023-00027869,0:19:45
10/25/2023 17:22,1800 BLK 54TH AVE N,Domestic,DOMESTIC / 1055,Multiple incidents,3:11:52
10/24/2023 13:47,3300 BLK 3RD AVE N,Domestic,Domestic,2023-00027720,0:40:49
10/24/2023 6:08,600 BLK 36TH AVE S,Domestic,DOMESTIC,2023-00027686,1:14:25
10/23/2023 18:57,3300 BLK 20TH ST S,Domestic,DOMESTIC,2023-00027653,0:40:25
10/23/2023 10:10,2400 BLK 4TH AVE N,Domestic,PHYS DOMESTIC,2023-00027590,0:40:54
10/22/2023 19:53,2300 BLK 19TH ST S,Domestic,Domestic,2023-00027560,3:46:41
10/22/2023 15:03,900 BLK 18 1/2 ST S,Domestic,DOMESTIC,2023-00027541,0:52:35
10/21/2023 11:42,1600 BLK BELSLY BLVD,Domestic,Domestic,2023-00027458,0:56:40
10/20/2023 17:47,1200 BLK 18 1/2 ST N,Domestic,DOMESTIC,2023-00027397,0:56:21
10/19/2023 16:40,900 BLK 8TH ST S,Domestic,DOMESTIC,2023-00027273,0:23:17
10/16/2023 18:33,1000 BLK 18 1/2 ST S,Domestic,DOMESTIC,2023-00026986,1:13:51
10/15/2023 17:08,600 BLK 8TH ST S,Domestic,DOMESTIC,2023-00026876,0:26:27
10/15/2023 13:53,1700 BLK 1ST AVE N,Domestic,DOMESTIC,2023-00026865,0:59:58
10/15/2023 0:01,500 BLK 30TH AVE S,Domestic,Domestic,Multiple incidents,2:33:16
10/12/2023 17:37,500 BLK 30TH AVE S,Domestic,DOMESTIC,2023-00026659,1:25:25
10/9/2023 17:48,800 BLK 15TH ST N,Domestic,PHY DOMESTIC,2023-00026352,0:34:40
10/9/2023 13:09,9300 BLK 10TH ST NW,Domestic,DOMESTIC,2023-00019254,2:24:50
10/8/2023 8:34,900 BLK 11TH ST N,Domestic,DOMESTIC RPT / CLAY CO / 1021,2023-00019188,3:28:29
10/5/2023 22:14,3000 BLK COVENT GARDEN ST S,Domestic,Domestic,2023-00026014,1:04:02
10/5/2023 9:29,2300 BLK 4TH AVE S,Domestic,DOMESTIC RPT,2023-00025964,2:25:17
10/5/2023 2:26,900 BLK 10TH AVE S,Domestic,DOMESTIC,Multiple incidents,0:52:27
10/4/2023 19:13,900 BLK 10TH AVE S,Domestic,DOMESTIC,2023-00025920,0:28:05
10/2/2023 14:38,2500 BLK 31ST AVE S,Domestic,DOMESTIC,2023-00025683,0:20:56
10/1/2023 13:02,1000 BLK 32ND AVE S,Domestic,POSS DOMESTIC,2023-00025586,0:28:08
9/30/2023 18:15,1200 BLK 19TH ST N,Domestic,DOMESTIC,2023-00025528,0:22:47
9/30/2023 14:36,1900 BLK 18TH AVE S,Domestic,Domestic,2023-00025514,1:04:55
9/30/2023 2:51,1900 BLK 5TH AVE S,Domestic,DOMESTIC,2023-00025494,1:08:42
9/29/2023 19:06,8000 BLK 28TH ST S,Domestic,DOMESTIC,2023-00018600,1:30:59
9/29/2023 13:10,600 BLK 36TH AVE S,Domestic,DOMESTIC,2023-00025429,1:05:11
9/28/2023 13:36,1900 BLK 18TH AVE S,Domestic,DOMESTIC / SEPARATED,2023-00025311,1:05:55
9/28/2023 13:25,800 BLK 44TH AVE S,Domestic,DOMESTIC,2023-00025310,0:18:57
9/28/2023 7:49,3700 BLK 17TH ST S,Domestic,DOMESTIC?,2023-00025273,5:37:57
9/27/2023 21:45,3600 BLK 5TH ST S,Domestic,PHYSICAL DOMESTIC,2023-00025244,0:46:05
9/27/2023 10:23,1600 BLK BELSLY BLVD,Domestic,DOMESTIC,2023-00025179,0:52:40
9/25/2023 7:29,900 BLK 17TH ST S,Domestic,PHYS DOMESTIC,2023-00024961,0:48:36
9/24/2023 8:25,2500 BLK COUNTRY CLUB PKWY,Domestic,DOMESTIC,2023-00024891,0:26:18
9/24/2023 3:42,1100 BLK 18 1/2 ST N,Domestic,DOMESTIC,2023-00024882,2:00:55
9/23/2023 19:46,4400 BLK BLUE STEM WAY,Domestic,DOMESTIC,2023-00024852,0:35:00
9/22/2023 23:28,2900 BLK 17TH AVE S,Domestic,VERBAL DOMESTIC MOTHER/SON,2023-00024767,1:24:19
9/22/2023 21:29,1200 BLK 2ND ST S,Domestic,PHYS DOMESTIC,2023-00024758,1:41:19
9/22/2023 7:51,500 BLK QUEENS CT,Domestic,DOMESTIC,2023-00024662,0:44:29
9/18/2023 23:55,2900 BLK 4TH AVE N,Domestic,Domestic,2023-00024264,1:02:59
9/18/2023 10:37,300 BLK 14TH AVE S,Domestic,Domestic,2023-00024189,0:18:33
9/17/2023 21:18,1300 BLK BELSLY BLVD,Domestic,DOMESTIC,2023-00024149,1:06:01
9/16/2023 20:37,1200 BLK 34TH AVE S,Domestic,Domestic,2023-00024085,1:40:03
9/16/2023 16:38,2300 BLK 8TH ST S,Domestic,DOMESTIC // SEPARATED,2023-00024070,0:27:32
9/14/2023 4:03,500 BLK 32ND AVE S,Domestic,PHYSICAL DOMESTIC,Multiple incidents,2:30:50
9/13/2023 18:24,1100 BLK 27TH AVE S,Domestic,PHYS DOMESTIC,2023-00023777,1:19:03
9/13/2023 15:24,1900 BLK 28TH AVE S,Domestic,DOMESTIC,Multiple incidents,4:36:26
9/13/2023 15:23,2000 BLK 11TH ST S,Domestic,Domestic,,5:04:08
9/12/2023 16:19,1800 BLK 20TH ST S,Domestic,DOMESTIC,2023-00023644,0:42:36
9/11/2023 20:37,200 BLK 13TH ST S,Domestic,DOMESTIC,2023-00023550,1:18:52
9/10/2023 11:56,200 BLK 13TH ST S,Domestic,DOMESTIC,Multiple incidents,0:18:20
9/10/2023 11:53,100 BLK 11TH ST S,Domestic,DOMESTIC,2023-00023416,0:12:44
9/8/2023 23:12,1300 BLK 19 1/2 ST S,Domestic,SOUNDS OF DOMESTIC,2023-00023306,0:09:08
9/8/2023 20:48,3600 BLK 17TH ST S,Domestic,DOMESTIC REPORT,2023-00023294,2:00:39
9/5/2023 0:57,400 BLK DALE AVE,Domestic,Domestic,Multiple incidents,1:57:38
9/4/2023 14:50,200 BLK 13TH ST S,Domestic,1021 / DOMESTIC,2023-00022780,0:17:27
9/3/2023 23:36,1ST AVE N,Domestic,Domestic,2023-00022745,0:15:38
9/3/2023 22:56,800 BLK 2ND AVE N,Domestic,DOMESTIC,Multiple incidents,1:03:38
9/3/2023 12:52,1600 BLK 20TH ST S,Domestic,DOMESTIC,2023-00022693,0:27:05
9/1/2023 15:30,1300 BLK 3RD AVE N,Domestic,Domestic,2023-00022523,0:30:38
8/30/2023 16:02,400 BLK 10TH ST S,Domestic,DOMESTIC,2023-00022291,0:37:38
8/30/2023 0:18,500 BLK 17TH ST S,Domestic,DOMESTIC,2023-00022212,1:08:20
8/28/2023 22:43,900 BLK 18TH ST S,Domestic,PHY DOMESTIC,2023-00022083,0:54:38
8/26/2023 13:28,2900 BLK RIVERSHORE DR S,Domestic,POSS DOMESTIC,2023-00021814,0:25:56
8/26/2023 0:53,500 BLK 32ND AVE S,Domestic,DOMESTIC,2023-00021779,1:05:04
8/25/2023 5:14,2700 BLK 14TH ST S,Domestic,Domestic,2023-00021662,2:38:32
8/24/2023 20:36,1300 BLK 19 1/2 ST S,Domestic,Domestic,2023-00021626,0:02:35
8/24/2023 19:27,1300 BLK 19 1/2 ST S,Domestic,Domestic,2023-00021615,1:09:40
8/24/2023 18:08,2400 BLK 3RD AVE N,Domestic,Domestic,2023-00021609,0:56:33
8/23/2023 9:43,4500 BLK 18TH ST S,Domestic,DOMESTIC,2023-00021433,0:14:21
8/22/2023 17:19,35TH STREET CIR S,Domestic,DOMESTIC,2023-00021367,0:27:12
8/21/2023 21:42,800 BLK 2ND AVE N,Domestic,PHYSICAL DOMESTIC,Multiple incidents,1:34:35
8/21/2023 21:18,2000 BLK 56TH AVE N,Domestic,DOMESTIC,Multiple incidents,0:58:58
8/20/2023 15:26,3000 BLK 33RD ST S,Domestic,DOMESTIC/SEP,2023-00021158,0:29:51
8/19/2023 5:18,3200 BLK 9TH ST S,Domestic,Domestic,2023-00021051,0:20:55
8/18/2023 16:41,1400 BLK BELSLY BLVD,Domestic,DOMESTIC,2023-00020990,0:23:22
8/17/2023 14:06,400 BLK CENTER AVE,Domestic,Domestic,2023-00020872,0:44:41
8/14/2023 23:53,900 BLK 18 1/2 ST S,Domestic,DOMESTIC,2023-00020588,2:00:53
8/14/2023 16:24,3600 BLK 5TH ST S,Domestic,Domestic,2023-00020551,0:47:39
8/14/2023 9:16,-100 BLK,Domestic,Domestic,2023-00015318,0:16:27
8/13/2023 23:20,500 BLK 32ND AVE S,Domestic,VERBAL DOMESTIC,2023-00020494,0:25:52
8/13/2023 21:16,100 BLK 14TH ST N,Domestic,PHYS DOMESTIC,Multiple incidents,2:10:31
8/13/2023 13:10,1200 BLK 20TH ST S,Domestic,POSS DOMESTIC/WELFARE CHECK,2023-00020462,1:02:33
8/13/2023 11:45,200 BLK 13TH AVE S,Domestic,Domestic,2023-00020457,0:29:26
8/13/2023 3:53,1900 BLK 18TH AVE S,Domestic,Domestic,2023-00020441,0:56:04
8/12/2023 21:24,500 BLK 14TH ST N,Domestic,PHY DOMESTIC,Multiple incidents,0:37:24
8/12/2023 0:23,3600 BLK 8TH ST S,Domestic,DOMESTIC,Multiple incidents,0:22:33
8/11/2023 21:51,400 BLK 16TH ST N,Domestic,Domestic,2023-00020340,1:23:00
8/11/2023 7:22,2400 BLK 8TH ST S,Domestic,DOMESTIC,2023-00020258,0:15:34
8/10/2023 18:43,3000 BLK 22ND ST S,Domestic,DOMESTIC,2023-00020225,0:26:42
8/9/2023 11:28,1200 BLK 34TH AVE S,Domestic,DOMESTIC,2023-00020069,0:45:58
8/9/2023 3:42,600 BLK 36TH AVE S,Domestic,PHYSICAL DOMESTIC,2023-00020046,0:30:38
8/7/2023 21:43,3200 BLK 9TH ST S,Domestic,DOMESTIC,2023-00019930,0:46:35
8/7/2023 21:32,1300 BLK 19TH AVE S,Domestic,PHYS DOMESTIC,2023-00019929,0:45:40
8/7/2023 3:53,3200 BLK 27TH ST S,Domestic,DOMESTIC/DELAYED,2023-00019863,0:53:48
8/6/2023 1:16,3000 BLK 18TH ST S,Domestic,Domestic,2023-00019773,0:55:43
8/6/2023 0:33,200 BLK 16TH ST S,Domestic,POSS DOMESTIC,2023-00019770,0:30:15
8/5/2023 2:32,1100 BLK 19TH ST S,Domestic,DOMESTIC,2023-00019710,0:27:06
8/4/2023 12:45,1300 BLK 3RD AVE N,Domestic,DOMESTIC,2023-00019637,0:25:23
8/3/2023 14:19,700 BLK 1/2 12TH ST N,Domestic,Domestic,2023-00019535,1:17:18
8/3/2023 0:28,1900 BLK 18TH AVE S,Domestic,Domestic,2023-00019498,0:59:42
8/2/2023 0:43,1900 BLK 18TH AVE S,Domestic,Domestic,Multiple incidents,1:26:14
8/1/2023 18:07,500 BLK 32ND AVE S,Domestic,DOMESTIC,2023-00019346,1:04:55
7/31/2023 1:48,1200 BLK 32ND STREET CIR S,Domestic,Domestic,,5:02:24
7/29/2023 15:07,300 BLK 16TH AVE S,Domestic,Domestic,2023-00018978,0:30:23
7/29/2023 4:17,1200 BLK 34TH STREET CIR S,Domestic,PHYSICAL DOMESTIC,2023-00018951,1:45:06
7/28/2023 12:53,900 BLK 10TH AVE S,Domestic,Domestic,2023-00018855,0:40:43
7/26/2023 23:19,1000 BLK 20TH ST S,Domestic,PHYSICAL DOMESTIC,2023-00018705,0:34:30
7/26/2023 15:01,800 BLK 2ND AVE N,Domestic,DOMESTIC,2023-00018647,0:41:54
7/25/2023 16:34,1900 BLK 34TH AVE S,Domestic,DOMESTIC,2023-00018545,0:49:10
7/25/2023 16:34,1900 BLK 34TH AVE S,Domestic,Domestic,,5:02:58
7/24/2023 0:20,2800 BLK 20TH ST S,Domestic,DOMESTIC,2023-00018394,0:12:04
7/22/2023 22:25,2500 BLK BROOKDALE RD,Domestic,Domestic,Multiple incidents,2:03:29
7/22/2023 9:43,500 BLK 20TH ST N,Domestic,DOMESTIC*1021 FIRST*,2023-00018260,0:51:50
7/22/2023 7:44,900 BLK 24TH AVE S,Domestic,DOMESTIC,2023-00018254,1:52:02
7/22/2023 5:20,800 BLK 16TH ST N,Domestic,PHYSICAL DOMESTIC,2023-00018252,0:58:42
7/21/2023 21:43,1100 BLK BELSLY BLVD,Domestic,DOMESTIC,2023-00018221,1:11:26
7/21/2023 21:24,300 BLK 8TH ST S,Domestic,Domestic,2023-00018219,0:05:12
7/21/2023 17:57,2900 BLK 13TH AVE S,Domestic,DOMESTIC WITH KNIFE,2023-00018200,0:49:58
7/21/2023 17:27,2400 BLK 36TH ST S,Domestic,DOMESTIC,2023-00018196,1:06:58
7/21/2023 9:30,800 BLK 12TH ST N,Domestic,DOMESTIC REPORT/1021 ONLY,2023-00018144,5:46:30
7/21/2023 6:32,1800 BLK 20TH ST S,Domestic,PHYSICAL DOMESTIC,2023-00018127,1:03:48
7/21/2023 5:17,1900 BLK 18TH AVE S,Domestic,DOMESTIC,2023-00018125,1:03:56
7/20/2023 23:29,1300 BLK 34TH AVE S,Domestic,Domestic,2023-00018100,0:18:57
7/20/2023 19:59,800 BLK 17TH ST N,Domestic,SOUNDS OF DOMESTIC,2023-00018083,0:09:34
7/20/2023 19:24,600 BLK 18TH ST N,Domestic,DOMESTIC,2023-00018079,0:15:33
7/18/2023 17:59,2400 BLK 3RD AVE N,Domestic,Domestic,2023-00017867,0:18:04
7/17/2023 10:22,3500 BLK VILLAGE GREEN DR,Domestic,DOMESTIC,2023-00017733,1:04:38
7/15/2023 10:19,3000 BLK 18TH ST S,Domestic,DOMESTIC,2023-00017595,1:06:59
7/14/2023 1:48,1100 BLK 19TH ST S,Domestic,DOMESTIC,2023-00017472,0:32:54
7/13/2023 21:34,900 BLK 9TH AVE S,Domestic,VERBAL DOMESTIC,2023-00017449,0:12:47
7/13/2023 20:40,900 BLK 17TH ST S,Domestic,Domestic,2023-00017447,0:18:33
7/13/2023 14:40,400 BLK CENTER AVE,Domestic,DOMESTIC,2023-00017417,0:30:18
7/12/2023 9:45,1200 BLK 32ND STREET CIR S,Domestic,DOMESTIC,2023-00017287,1:05:34
7/10/2023 18:21,700 BLK 24TH AVE S,Domestic,VERBAL DOMESTIC,2023-00017149,0:10:27
7/9/2023 2:47,1200 BLK 17TH ST N,Domestic,Domestic,2023-00017020,2:01:06
7/7/2023 20:59,100 BLK 22ND AVE S,Domestic,POSS DOMESTIC,2023-00016926,0:13:25
7/5/2023 1:46,600 BLK 36TH AVE S,Domestic,DOMESTIC,2023-00016659,1:39:37
7/4/2023 1:36,1000 BLK 32ND AVE S,Domestic,Domestic,2023-00016530,1:09:18
7/3/2023 19:33,3000 BLK 18TH ST S,Domestic,DOMESTIC,2023-00016493,0:54:25
